tract_id,population,workers,businesses,total_businesses,population_year,employment_business_year,region_code
23080510010001,498,18.0,8.0,18,2023,2023,23080
23080510010002,555,23.0,9.0,24,2023,2023,23080
23080510010003,425,66.0,18.0,31,2023,2023,23080
23080510020001,613,49.0,25.0,33,2023,2023,23080
23080510020002,421,121.0,92.0,102,2023,2023,23080
23080510020003,603,7.0,6.0,16,2023,2023,23080
23080510020004,490,75.0,16.0,31,2023,2023,23080
23080510020005,540,11.0,10.0,19,2023,2023,23080
23080510020006,451,486.0,140.0,151,2023,2023,23080
23080510020007,470,131.0,9.0,23,2023,2023,23080
23080510020008,652,329.0,75.0,97,2023,2023,23080
23080510020009,440,7.0,7.0,13,2023,2023,23080
23080510020010,521,22.0,16.0,30,2023,2023,23080
23080510020011,450,56.0,6.0,23,2023,2023,23080
23080510020012,472,6.0,5.0,15,2023,2023,23080
23080510020013,513,54.0,22.0,37,2023,2023,23080
23080510020014,559,5.0,5.0,16,2023,2023,23080
23080510020015,581,11.0,8.0,26,2023,2023,23080
23080510020016,440,120.0,10.0,25,2023,2023,23080
23080510030001,560,785.0,47.0,59,2023,2023,23080
23080510030002,592,1041.0,258.0,271,2023,2023,23080
23080510030003,444,47.0,9.0,19,2023,2023,23080
23080510030004,427,32.0,9.0,25,2023,2023,23080
23080510030005,482,94.0,33.0,38,2023,2023,23080
23080510030006,510,7.0,7.0,17,2023,2023,23080
23080510030007,540,5.0,5.0,10,2023,2023,23080
23080510030101,431,11.0,0.0,6,2023,2023,23080
23080510030102,326,0.0,0.0,4,2023,2023,23080
23080510030201,715,18.0,5.0,19,2023,2023,23080
23080510030301,505,5.0,0.0,13,2023,2023,23080
23080510030401,400,7.0,7.0,12,2023,2023,23080
23080510030402,357,15.0,0.0,17,2023,2023,23080
23080510030501,377,12.0,0.0,2,2023,2023,23080
23080510030502,591,9.0,9.0,17,2023,2023,23080
23080510030503,419,9.0,0.0,5,2023,2023,23080
23080510030504,534,28.0,17.0,25,2023,2023,23080
23080510030505,456,10.0,0.0,8,2023,2023,23080
23080510030701,516,17.0,9.0,21,2023,2023,23080
23080510030702,484,6.0,6.0,9,2023,2023,23080
23080510030703,621,16.0,10.0,20,2023,2023,23080
23080510030704,497,15.0,6.0,15,2023,2023,23080
23080510040001,471,1338.0,166.0,174,2023,2023,23080
23080510040101,334,0.0,0.0,2,2023,2023,23080
23080510040102,487,0.0,0.0,1,2023,2023,23080
23080510040103,420,11.0,0.0,3,2023,2023,23080
23080510040104,320,19.0,0.0,3,2023,2023,23080
23080510040105,395,0.0,0.0,1,2023,2023,23080
23080510040106,344,0.0,0.0,2,2023,2023,23080
23080510040107,356,0.0,0.0,2,2023,2023,23080
23080510040108,402,0.0,0.0,3,2023,2023,23080
23080510040109,481,62.0,13.0,21,2023,2023,23080
23080510040110,433,0.0,0.0,2,2023,2023,23080
23080510040111,376,0.0,0.0,3,2023,2023,23080
23080510040112,334,0.0,0.0,1,2023,2023,23080
23080510040201,426,66.0,13.0,18,2023,2023,23080
23080510040202,474,0.0,0.0,2,2023,2023,23080
23080510040203,481,0.0,0.0,4,2023,2023,23080
23080510040204,589,0.0,0.0,3,2023,2023,23080
23080510040205,370,0.0,0.0,2,2023,2023,23080
23080510040206,334,0.0,0.0,4,2023,2023,23080
23080510040207,400,0.0,0.0,6,2023,2023,23080
23080510040208,557,0.0,0.0,5,2023,2023,23080
23080510040209,584,86.0,10.0,22,2023,2023,23080
23080510040210,382,0.0,0.0,5,2023,2023,23080
23080510040211,456,0.0,0.0,5,2023,2023,23080
23080510040212,474,0.0,0.0,2,2023,2023,23080
23080510050001,464,189.0,73.0,87,2023,2023,23080
23080510050002,517,952.0,265.0,274,2023,2023,23080
23080510050003,439,153.0,11.0,19,2023,2023,23080
23080510050004,518,8.0,8.0,24,2023,2023,23080
23080510050005,446,140.0,65.0,84,2023,2023,23080
23080510050006,423,136.0,17.0,33,2023,2023,23080
23080510050007,623,39.0,15.0,33,2023,2023,23080
23080510050008,520,14.0,8.0,19,2023,2023,23080
23080510050009,546,114.0,5.0,13,2023,2023,23080
23080510050010,386,52.0,27.0,41,2023,2023,23080
23080510050011,606,7.0,7.0,16,2023,2023,23080
23080510050101,472,9.0,9.0,12,2023,2023,23080
23080510050102,606,232.0,8.0,23,2023,2023,23080
23080510050103,459,41.0,9.0,14,2023,2023,23080
23080510050104,404,14.0,7.0,13,2023,2023,23080
23080510050201,455,36.0,6.0,28,2023,2023,23080
23080510050202,481,0.0,0.0,8,2023,2023,23080
23080510050301,480,7.0,0.0,17,2023,2023,23080
23080510050302,394,29.0,5.0,25,2023,2023,23080
23080510050401,445,18.0,7.0,11,2023,2023,23080
23080510050402,494,14.0,7.0,19,2023,2023,23080
23080510050501,469,9.0,9.0,15,2023,2023,23080
23080510050502,278,0.0,0.0,6,2023,2023,23080
23080510050601,793,18.0,5.0,14,2023,2023,23080
23080510060001,436,964.0,238.0,253,2023,2023,23080
23080510060002,438,85.0,15.0,28,2023,2023,23080
23080510060003,414,2362.0,270.0,279,2023,2023,23080
23080510060004,403,7273.0,548.0,563,2023,2023,23080
23080510060005,535,77.0,21.0,34,2023,2023,23080
23080510060006,473,38.0,5.0,12,2023,2023,23080
23080510060007,570,54.0,20.0,35,2023,2023,23080
23080510060008,509,51.0,0.0,13,2023,2023,23080
23080510060009,490,48.0,5.0,17,2023,2023,23080
23080510060010,494,45.0,14.0,29,2023,2023,23080
23080510060011,474,56.0,0.0,9,2023,2023,23080
23080510060012,494,8.0,8.0,18,2023,2023,23080
23080510060101,795,24.0,18.0,34,2023,2023,23080
23080510060201,451,931.0,925.0,938,2023,2023,23080
23080510060202,603,7.0,7.0,23,2023,2023,23080
23080510060203,539,0.0,0.0,9,2023,2023,23080
23080510060301,508,20.0,0.0,7,2023,2023,23080
23080510060302,453,9.0,0.0,11,2023,2023,23080
23080510060401,558,31.0,12.0,19,2023,2023,23080
23080510060402,563,0.0,0.0,11,2023,2023,23080
23080510060403,445,0.0,0.0,7,2023,2023,23080
23080531010001,144,166.0,9.0,25,2023,2023,23080
23080531020001,543,112.0,16.0,37,2023,2023,23080
23080531020002,592,1324.0,35.0,54,2023,2023,23080
23080531020003,560,1452.0,114.0,128,2023,2023,23080
23080531020004,511,14.0,5.0,19,2023,2023,23080
23080531020005,429,355.0,95.0,103,2023,2023,23080
23080531020006,541,2380.0,41.0,58,2023,2023,23080
23080531020007,530,263.0,13.0,29,2023,2023,23080
23080531020008,481,7.0,7.0,16,2023,2023,23080
23080531020009,534,150.0,54.0,72,2023,2023,23080
23080531020010,561,88.0,19.0,37,2023,2023,23080
23080531020011,578,359.0,7.0,18,2023,2023,23080
23080531020012,482,187.0,60.0,81,2023,2023,23080
23080531020013,489,50.0,5.0,9,2023,2023,23080
23080531020014,587,220.0,62.0,72,2023,2023,23080
23080531020015,585,145.0,54.0,70,2023,2023,23080
23080531020016,462,0.0,0.0,2,2023,2023,23080
23080531020017,625,337.0,32.0,46,2023,2023,23080
23080531020018,488,51.0,21.0,32,2023,2023,23080
23080531020101,445,8.0,0.0,9,2023,2023,23080
23080531020201,522,5.0,0.0,10,2023,2023,23080
23080531020202,510,0.0,0.0,4,2023,2023,23080
23080531020203,519,0.0,0.0,3,2023,2023,23080
23080531020204,587,9.0,0.0,5,2023,2023,23080
23080531020205,365,44.0,13.0,27,2023,2023,23080
23080531020401,678,9.0,0.0,10,2023,2023,23080
23080531020501,543,12.0,6.0,12,2023,2023,23080
23080531020502,308,39.0,0.0,12,2023,2023,23080
23080531020701,854,20.0,6.0,14,2023,2023,23080
23080531020801,617,12.0,5.0,13,2023,2023,23080
23080531030001,642,340.0,39.0,60,2023,2023,23080
23080531040001,485,164.0,63.0,74,2023,2023,23080
23080531040002,613,14.0,6.0,18,2023,2023,23080
23080531040003,527,327.0,33.0,40,2023,2023,23080
23080531040004,501,14.0,14.0,19,2023,2023,23080
23080531040005,463,769.0,119.0,134,2023,2023,23080
23080531040006,563,2053.0,970.0,974,2023,2023,23080
23080531040007,542,236.0,86.0,100,2023,2023,23080
23080531040008,513,1052.0,231.0,244,2023,2023,23080
23080531040009,612,262.0,82.0,94,2023,2023,23080
23080531040010,464,12.0,0.0,10,2023,2023,23080
23080531040011,611,260.0,55.0,76,2023,2023,23080
23080531040012,394,140.0,46.0,69,2023,2023,23080
23080531040013,502,153.0,52.0,61,2023,2023,23080
23080531040014,501,197.0,5.0,19,2023,2023,23080
23080531040015,569,404.0,38.0,52,2023,2023,23080
23080531040016,594,85.0,17.0,28,2023,2023,23080
23080531040017,501,429.0,126.0,135,2023,2023,23080
23080531040018,579,63.0,11.0,27,2023,2023,23080
23080531040019,575,44.0,33.0,45,2023,2023,23080
23080531040020,517,64.0,44.0,51,2023,2023,23080
23080531040021,582,175.0,14.0,29,2023,2023,23080
23080531040022,449,2951.0,187.0,194,2023,2023,23080
23080531040023,614,116.0,65.0,88,2023,2023,23080
23080531040024,513,74.0,5.0,12,2023,2023,23080
23080531040101,497,25.0,7.0,19,2023,2023,23080
23080531040201,359,15.0,5.0,15,2023,2023,23080
23080531040301,668,61.0,13.0,25,2023,2023,23080
23080531040302,446,0.0,0.0,9,2023,2023,23080
23080531040401,504,9.0,0.0,10,2023,2023,23080
23080531040402,505,42.0,11.0,30,2023,2023,23080
23080531040601,497,0.0,0.0,6,2023,2023,23080
23080531040701,646,35.0,9.0,30,2023,2023,23080
23080531040702,544,19.0,0.0,10,2023,2023,23080
23080531040703,425,9.0,9.0,13,2023,2023,23080
23080531040704,607,0.0,0.0,7,2023,2023,23080
23080531040705,448,0.0,0.0,7,2023,2023,23080
23080531040801,615,14.0,12.0,28,2023,2023,23080
23080531040802,442,10.0,8.0,13,2023,2023,23080
23080531040803,543,15.0,0.0,10,2023,2023,23080
23080531041001,476,0.0,0.0,9,2023,2023,23080
23080531041002,608,22.0,11.0,25,2023,2023,23080
23080541010001,496,300.0,105.0,122,2023,2023,23080
23080541010003,528,2520.0,594.0,596,2023,2023,23080
23080541010004,410,234.0,67.0,85,2023,2023,23080
23080541010005,251,17.0,0.0,3,2023,2023,23080
23080541010101,465,0.0,0.0,10,2023,2023,23080
23080541010102,436,6.0,6.0,9,2023,2023,23080
23080541010103,660,27.0,6.0,12,2023,2023,23080
23080541010201,542,13.0,5.0,11,2023,2023,23080
23080541010202,654,37.0,6.0,25,2023,2023,23080
23080541010203,565,16.0,9.0,15,2023,2023,23080
23080541010204,497,5.0,5.0,10,2023,2023,23080
23080541010205,563,12.0,7.0,17,2023,2023,23080
23080541010206,520,6.0,0.0,7,2023,2023,23080
23080541010301,393,6.0,6.0,10,2023,2023,23080
23080541010302,587,18.0,7.0,14,2023,2023,23080
23080541010303,372,5.0,5.0,7,2023,2023,23080
23080541010304,584,38.0,10.0,25,2023,2023,23080
23080541010305,608,8.0,7.0,20,2023,2023,23080
23080541010401,482,18.0,0.0,9,2023,2023,23080
23080541010402,503,7.0,7.0,12,2023,2023,23080
23080541010403,524,16.0,6.0,9,2023,2023,23080
23080541010404,481,0.0,0.0,3,2023,2023,23080
23080541010405,616,14.0,6.0,17,2023,2023,23080
23080541010501,618,14.0,0.0,13,2023,2023,23080
23080541010502,609,25.0,6.0,19,2023,2023,23080
23080541010503,623,28.0,10.0,22,2023,2023,23080
23080541010504,586,52.0,37.0,45,2023,2023,23080
23080541010505,617,0.0,0.0,15,2023,2023,23080
23080541010506,561,0.0,0.0,3,2023,2023,23080
23080541010507,579,13.0,7.0,14,2023,2023,23080
23080541010508,581,0.0,0.0,6,2023,2023,23080
23080541010601,546,32.0,5.0,14,2023,2023,23080
23080541010602,615,21.0,11.0,16,2023,2023,23080
23080541010603,560,566.0,126.0,147,2023,2023,23080
23080541010604,524,8.0,8.0,13,2023,2023,23080
23080541010605,550,22.0,14.0,18,2023,2023,23080
23080541010801,0,0.0,0.0,0,2023,2023,23080
23080541010802,0,0.0,0.0,1,2023,2023,23080
23080541020001,522,157.0,75.0,84,2023,2023,23080
23080541020002,412,435.0,143.0,155,2023,2023,23080
23080541020003,439,125.0,35.0,50,2023,2023,23080
23080541020004,445,402.0,150.0,158,2023,2023,23080
23080541020005,414,61.0,31.0,43,2023,2023,23080
23080541020006,432,606.0,11.0,31,2023,2023,23080
23080541020007,567,46.0,11.0,24,2023,2023,23080
23080541020008,462,69.0,0.0,15,2023,2023,23080
23080541020009,513,219.0,36.0,50,2023,2023,23080
23080541020010,462,21.0,7.0,18,2023,2023,23080
23080541020011,643,182.0,110.0,119,2023,2023,23080
23080541020012,558,35.0,15.0,25,2023,2023,23080
23080541020013,475,0.0,0.0,15,2023,2023,23080
23080541020014,433,77.0,46.0,55,2023,2023,23080
23080541020015,503,81.0,50.0,61,2023,2023,23080
23080541020016,435,280.0,111.0,119,2023,2023,23080
23080541020101,513,0.0,0.0,2,2023,2023,23080
23080541020102,497,5.0,0.0,6,2023,2023,23080
23080541020103,502,136.0,30.0,44,2023,2023,23080
23080541020104,399,26.0,6.0,18,2023,2023,23080
23080541020105,379,0.0,0.0,2,2023,2023,23080
23080541020201,645,13.0,13.0,17,2023,2023,23080
23080541020202,636,101.0,43.0,49,2023,2023,23080
23080541020203,659,15.0,7.0,14,2023,2023,23080
23080541020204,759,12.0,7.0,18,2023,2023,23080
23080541020205,618,22.0,6.0,10,2023,2023,23080
23080541020206,581,27.0,7.0,18,2023,2023,23080
23080541020207,696,7.0,7.0,9,2023,2023,23080
23080541020208,524,6.0,6.0,10,2023,2023,23080
23080541020209,610,48.0,13.0,24,2023,2023,23080
23080541020210,683,9.0,0.0,10,2023,2023,23080
23080541020211,668,88.0,31.0,41,2023,2023,23080
23080541020301,701,0.0,0.0,4,2023,2023,23080
23080541020302,951,142.0,44.0,51,2023,2023,23080
23080541020303,633,0.0,0.0,3,2023,2023,23080
23080541020304,700,8.0,0.0,4,2023,2023,23080
23080541020305,704,0.0,0.0,4,2023,2023,23080
23080550010001,582,145.0,16.0,31,2023,2023,23080
23080550010002,370,206.0,22.0,46,2023,2023,23080
23080550010101,573,21.0,0.0,7,2023,2023,23080
23080550010102,387,15.0,0.0,5,2023,2023,23080
23080550010103,404,7.0,0.0,4,2023,2023,23080
23080550010104,585,6.0,0.0,5,2023,2023,23080
23080550010105,585,0.0,0.0,1,2023,2023,23080
23080550010106,552,0.0,0.0,6,2023,2023,23080
23080550010107,512,110.0,31.0,38,2023,2023,23080
23080550010108,560,7.0,0.0,8,2023,2023,23080
23080550010109,611,0.0,0.0,2,2023,2023,23080
23080550010201,686,0.0,0.0,10,2023,2023,23080
23080550010202,613,21.0,0.0,6,2023,2023,23080
23080550010203,641,24.0,11.0,18,2023,2023,23080
23080550010204,495,0.0,0.0,2,2023,2023,23080
23080550010205,626,29.0,0.0,15,2023,2023,23080
23080550010301,537,16.0,0.0,4,2023,2023,23080
23080550010302,573,22.0,0.0,14,2023,2023,23080
23080550010303,504,8.0,0.0,2,2023,2023,23080
23080550010304,544,0.0,0.0,2,2023,2023,23080
23080550010305,586,7.0,0.0,7,2023,2023,23080
23080550010501,738,21.0,5.0,19,2023,2023,23080
23080550010502,545,6.0,6.0,11,2023,2023,23080
23080550010601,430,6.0,0.0,9,2023,2023,23080
23080550010701,453,5.0,5.0,10,2023,2023,23080
23080550010702,422,5.0,5.0,9,2023,2023,23080
23080550010703,490,5.0,5.0,11,2023,2023,23080
23080550010704,507,55.0,7.0,31,2023,2023,23080
23080550010705,445,18.0,8.0,20,2023,2023,23080
23080550010801,432,0.0,0.0,9,2023,2023,23080
23080550010802,493,0.0,0.0,10,2023,2023,23080
23080560010001,562,5.0,0.0,5,2023,2023,23080
23080560010002,426,85.0,12.0,31,2023,2023,23080
23080560010003,455,60.0,14.0,28,2023,2023,23080
23080560010004,508,163.0,6.0,18,2023,2023,23080
23080560010005,554,12.0,0.0,9,2023,2023,23080
23080560010006,370,0.0,0.0,8,2023,2023,23080
23080560010007,446,6.0,6.0,15,2023,2023,23080
23080560010008,400,110.0,0.0,9,2023,2023,23080
23080560010009,615,54.0,24.0,27,2023,2023,23080
23080560010010,2297,111.0,70.0,86,2023,2023,23080
23080560010101,699,8.0,8.0,14,2023,2023,23080
23080560010102,531,0.0,0.0,15,2023,2023,23080
23080560010103,606,44.0,14.0,31,2023,2023,23080
23080560010201,343,0.0,0.0,8,2023,2023,23080
23080580010001,419,391.0,193.0,200,2023,2023,23080
23080580010002,532,0.0,0.0,14,2023,2023,23080
23080580010003,497,29.0,8.0,21,2023,2023,23080
23080580010004,541,201.0,57.0,65,2023,2023,23080
23080580010005,484,65.0,21.0,38,2023,2023,23080
23080580010006,499,202.0,84.0,98,2023,2023,23080
23080580010007,592,371.0,100.0,114,2023,2023,23080
23080580010008,610,62.0,27.0,36,2023,2023,23080
23080580010009,594,220.0,100.0,113,2023,2023,23080
23080580010010,452,136.0,56.0,66,2023,2023,23080
23080580010011,485,122.0,34.0,51,2023,2023,23080
23080580010012,638,63.0,40.0,54,2023,2023,23080
23080580010013,413,260.0,34.0,44,2023,2023,23080
23080580010014,469,194.0,14.0,32,2023,2023,23080
23080580010015,405,121.0,26.0,39,2023,2023,23080
23080580010016,436,33.0,5.0,18,2023,2023,23080
23080580010017,601,116.0,12.0,29,2023,2023,23080
23080580010018,634,45.0,16.0,36,2023,2023,23080
23080580010019,625,110.0,44.0,58,2023,2023,23080
23080580010020,585,250.0,36.0,56,2023,2023,23080
23080580010021,438,133.0,79.0,93,2023,2023,23080
23080580010022,469,23.0,17.0,30,2023,2023,23080
23080580010023,480,430.0,149.0,170,2023,2023,23080
23080580010024,647,31.0,16.0,29,2023,2023,23080
23080580010025,749,349.0,60.0,71,2023,2023,23080
23080580010026,517,43.0,18.0,35,2023,2023,23080
23080580010027,439,300.0,158.0,169,2023,2023,23080
23080580010028,464,36.0,0.0,8,2023,2023,23080
23080580010029,614,26.0,18.0,24,2023,2023,23080
23080580010030,574,227.0,19.0,32,2023,2023,23080
23080580010031,446,32.0,24.0,30,2023,2023,23080
23080580010101,331,6.0,0.0,9,2023,2023,23080
23080580010201,648,8.0,0.0,16,2023,2023,23080
23080580010301,492,0.0,0.0,11,2023,2023,23080
23080580010302,483,15.0,5.0,16,2023,2023,23080
23080580010303,557,0.0,0.0,8,2023,2023,23080
23080580010304,585,24.0,10.0,21,2023,2023,23080
23080580011901,333,82.0,0.0,14,2023,2023,23080
23080580012101,471,33.0,10.0,22,2023,2023,23080
23080580012301,393,5.0,0.0,9,2023,2023,23080
23080580013701,475,12.0,5.0,16,2023,2023,23080
23080590010001,504,2417.0,585.0,602,2023,2023,23080
23080590010002,387,124.0,40.0,51,2023,2023,23080
23080590010003,427,94.0,49.0,54,2023,2023,23080
23080590010004,436,9108.0,1444.0,1450,2023,2023,23080
23080590010005,395,23.0,0.0,13,2023,2023,23080
23080590010006,383,74.0,34.0,43,2023,2023,23080
23080590010007,375,197.0,115.0,127,2023,2023,23080
23080590010008,402,75.0,51.0,58,2023,2023,23080
23080590010009,376,82.0,25.0,36,2023,2023,23080
23080590010010,619,37.0,10.0,23,2023,2023,23080
23080590010011,373,226.0,74.0,89,2023,2023,23080
23080590010012,71,21.0,12.0,14,2023,2023,23080
23080590010101,358,16.0,0.0,11,2023,2023,23080
23080590010102,437,0.0,0.0,4,2023,2023,23080
23080590010103,491,0.0,0.0,2,2023,2023,23080
23080590010201,405,0.0,0.0,11,2023,2023,23080
23080590010202,421,5.0,0.0,8,2023,2023,23080
23080590010301,502,17.0,6.0,16,2023,2023,23080
23080590010302,588,12.0,0.0,10,2023,2023,23080
23080590010303,469,16.0,5.0,11,2023,2023,23080
23080590010401,394,10.0,8.0,14,2023,2023,23080
23080590020001,453,166.0,77.0,92,2023,2023,23080
23080590020002,551,156.0,59.0,67,2023,2023,23080
23080590020003,426,347.0,217.0,228,2023,2023,23080
23080590020004,426,95.0,36.0,46,2023,2023,23080
23080590020005,549,237.0,56.0,71,2023,2023,23080
23080590020006,412,174.0,76.0,86,2023,2023,23080
23080590020007,583,61.0,37.0,41,2023,2023,23080
23080590020008,501,241.0,64.0,77,2023,2023,23080
23080590020009,414,131.0,67.0,78,2023,2023,23080
23080600010001,631,46.0,34.0,47,2023,2023,23080
23080600010002,561,46.0,28.0,41,2023,2023,23080
23080600010003,616,156.0,8.0,20,2023,2023,23080
23080600010004,566,49.0,20.0,34,2023,2023,23080
23080600010005,616,7.0,7.0,14,2023,2023,23080
23080600010006,500,0.0,0.0,9,2023,2023,23080
23080600010007,486,35.0,11.0,23,2023,2023,23080
23080600010008,499,8.0,0.0,18,2023,2023,23080
23080600010009,421,27.0,12.0,20,2023,2023,23080
23080600010010,543,212.0,22.0,36,2023,2023,23080
23080600010011,603,15.0,15.0,23,2023,2023,23080
23080600010012,594,157.0,22.0,41,2023,2023,23080
23080600010013,405,154.0,74.0,83,2023,2023,23080
23080600010014,428,143.0,15.0,30,2023,2023,23080
23080600010015,457,0.0,0.0,9,2023,2023,23080
23080600010016,433,20.0,6.0,17,2023,2023,23080
23080600010017,462,123.0,28.0,35,2023,2023,23080
23080600010018,611,37.0,27.0,33,2023,2023,23080
23080600010019,486,30.0,5.0,17,2023,2023,23080
23080600010401,658,5.0,0.0,19,2023,2023,23080
23080600010501,319,5.0,0.0,10,2023,2023,23080
23080600010701,389,13.0,0.0,8,2023,2023,23080
23080600010702,325,0.0,0.0,5,2023,2023,23080
23080600010801,320,5.0,5.0,9,2023,2023,23080
23080600010901,501,25.0,15.0,33,2023,2023,23080
23080600011001,338,14.0,0.0,10,2023,2023,23080
23080620010001,428,9070.0,1480.0,1489,2023,2023,23080
23080620010002,616,2048.0,432.0,440,2023,2023,23080
23080620010003,322,6693.0,927.0,934,2023,2023,23080
23080620010004,595,428.0,132.0,142,2023,2023,23080
23080620010005,472,272.0,27.0,54,2023,2023,23080
23080620010006,753,206.0,64.0,74,2023,2023,23080
23080620010007,630,168.0,46.0,62,2023,2023,23080
23080620010008,1053,419.0,33.0,48,2023,2023,23080
23080620010101,479,0.0,0.0,8,2023,2023,23080
23080620010102,454,8.0,0.0,11,2023,2023,23080
23080620020001,769,129.0,25.0,39,2023,2023,23080
23080620020002,778,113.0,46.0,50,2023,2023,23080
23080620020003,470,84.0,30.0,40,2023,2023,23080
23080620020004,477,50.0,21.0,37,2023,2023,23080
23080620020005,656,153.0,20.0,32,2023,2023,23080
23080620020006,638,174.0,52.0,60,2023,2023,23080
23080620020007,247,4560.0,578.0,583,2023,2023,23080
23080620020008,344,122.0,44.0,57,2023,2023,23080
23080620020009,534,20.0,13.0,18,2023,2023,23080
23080620020010,641,82.0,21.0,35,2023,2023,23080
23080620020011,601,11.0,0.0,14,2023,2023,23080
23080620020012,611,108.0,47.0,58,2023,2023,23080
